"Long","Dim","Rep","Conteo","Conteo_std"
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",1,0.005
200,2,"No_Rep_ 100",4,0.02
200,2,"No_Rep_ 100",2,0.01
200,2,"No_Rep_ 100",4,0.02
200,2,"No_Rep_ 100",1,0.005
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",1,0.005
200,2,"No_Rep_ 100",1,0.005
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",1,0.005
200,2,"No_Rep_ 100",1,0.005
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",2,0.01
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",1,0.005
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",2,0.01
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",1,0.005
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",1,0.005
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",9,0.045
200,2,"No_Rep_ 100",2,0.01
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",1,0.005
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",1,0.005
200,2,"No_Rep_ 100",1,0.005
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",2,0.01
200,2,"No_Rep_ 100",3,0.015
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",2,0.01
200,2,"No_Rep_ 100",2,0.01
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",5,0.025
200,2,"No_Rep_ 100",1,0.005
200,2,"No_Rep_ 100",1,0.005
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",1,0.005
200,2,"No_Rep_ 100",2,0.01
200,2,"No_Rep_ 100",5,0.025
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",1,0.005
200,2,"No_Rep_ 100",4,0.02
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",1,0.005
200,2,"No_Rep_ 100",0,0
200,2,"No_Rep_ 100",6,0.03
200,3,"No_Rep_ 100",1,0.005
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",1,0.005
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",2,0.01
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",2,0.01
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",1,0.005
200,3,"No_Rep_ 100",1,0.005
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",2,0.01
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",1,0.005
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",3,0.015
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",1,0.005
200,3,"No_Rep_ 100",1,0.005
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",1,0.005
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",1,0.005
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",1,0.005
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",1,0.005
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",1,0.005
200,3,"No_Rep_ 100",2,0.01
200,3,"No_Rep_ 100",1,0.005
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",2,0.01
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",1,0.005
200,3,"No_Rep_ 100",0,0
200,3,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",1,0.005
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",1,0.005
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",2,0.01
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",2,0.01
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",2,0.01
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",2,0.01
200,4,"No_Rep_ 100",1,0.005
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",1,0.005
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",1,0.005
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",1,0.005
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",1,0.005
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",2,0.01
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",1,0.005
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",2,0.01
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,4,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",1,0.005
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",1,0.005
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",1,0.005
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",1,0.005
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",1,0.005
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",1,0.005
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",1,0.005
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",1,0.005
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",1,0.005
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",1,0.005
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",2,0.01
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",1,0.005
200,5,"No_Rep_ 100",1,0.005
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",1,0.005
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",1,0.005
200,5,"No_Rep_ 100",1,0.005
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",2,0.01
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,5,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",1,0.005
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",1,0.005
200,6,"No_Rep_ 100",2,0.01
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",2,0.01
200,6,"No_Rep_ 100",1,0.005
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",1,0.005
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",2,0.01
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",1,0.005
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",1,0.005
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",1,0.005
200,6,"No_Rep_ 100",1,0.005
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,6,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",1,0.005
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",1,0.005
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",1,0.005
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",1,0.005
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",1,0.005
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",1,0.005
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",1,0.005
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",1,0.005
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",1,0.005
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",1,0.005
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",1,0.005
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",1,0.005
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",0,0
200,7,"No_Rep_ 100",1,0.005
200,7,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",1,0.005
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",2,0.01
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",1,0.005
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",1,0.005
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",1,0.005
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",1,0.005
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
200,8,"No_Rep_ 100",0,0
